ytid,start_time,class,set
MJ9-HmGWw1k,180,wind noise,train
CQSfI_tXZLY,180,wind noise,test
aT66uumZ0Zo,180,wind noise,train
qBAPsQkS8QI,180,wind noise,train
sGkh1W5cbH4,180,wind noise,train
LRgGmH-nCBo,180,wind noise,train
R5YrSBcBKh4,180,wind noise,train
hAZGUDmuTdA,180,wind noise,train
3flRnpLKRoI,180,wind noise,train
ltkhJhNo6a8,180,wind noise,test
v2Zh0oGmmvo,180,wind noise,train
0fHaQdacCmM,180,wind noise,train
mN7vsTIyego,180,wind noise,train
kA12lpWUVzA,180,wind noise,train
3hbpuIyM-04,180,wind noise,test
v4G6hAimtF0,180,wind noise,train
Ba0VaEIEO6U,180,wind noise,train
4KzFe50RQkQ,180,wind noise,train
XhJ0_1BwALI,180,wind noise,train
lWULd19LvaY,180,wind noise,train
OD5worsS-Mg,180,wind noise,train
P0-k2yH-sVs,180,wind noise,train
sT5f1jBJHng,0,wind noise,train
RZSht3nW9lM,180,wind noise,train
7BrIJrjxVxA,0,wind noise,test
3eILoQChD_A,0,wind noise,train
mDn-DNVfr-o,0,wind noise,train
WK25liGte9g,0,wind noise,train
vplX-qr4AIE,0,wind noise,train
bbjMDgMz504,0,wind noise,train
98j0V5ftlpE,10,wind noise,test
cvQLjfLw644,0,wind noise,train
NHC1FnUTE4I,0,wind noise,train
iU4hc-kDLd8,180,wind noise,train
cb2OJ20JTi4,30,wind noise,train
DzZHRZlZPEs,30,wind noise,train
UNSKJC2yv6I,5,waterfall burbling,test
g45jXV-fg2E,80,waterfall burbling,train
0ioN_Xwap-g,80,waterfall burbling,test
vemLEwjIxow,0,waterfall burbling,train
iXQ4AyyJSEk,0,waterfall burbling,train
ixr0Plq0T2M,5,waterfall burbling,train
y_FfBCx6bBM,10,waterfall burbling,train
csCkPOCZdTM,30900,waterfall burbling,test
o4zEYvQlk-U,30,waterfall burbling,train
o4zEYvQlk-U,30,waterfall burbling,train
k_B-ohL2-7I,10,waterfall burbling,train
auVd4o019ZI,15,waterfall burbling,train
1t7g690boao,10,waterfall burbling,train
FF2bhR7s3VY,5,waterfall burbling,train
uCnoOZKRcPw,10,waterfall burbling,train
kg3ElG-H7Wo,10,waterfall burbling,test
aj8VJ0i-Cr4,10,waterfall burbling,train
pyCy3xnvJ5c,30,waterfall burbling,train
IhOdds5WX1U,30,waterfall burbling,train
Io5nOXqUPtk,20,waterfall burbling,train
bzUdrbKVAcM,10,waterfall burbling,train
MsArDMDZi5I,5,waterfall burbling,test
cfcgFEfZwVs,0,waterfall burbling,train
9bEOKfr_BvI,1,underwater bubbling,train
njgpGkioQcE,60,underwater bubbling,train
yB5Taq3jdzM,0,underwater bubbling,train
BesNLp7Giso,10,underwater bubbling,train
6KPbFgPK0Bw,31,underwater bubbling,train
Qa24DFqfIUg,16,underwater bubbling,train
fuS3cyc2U1M,0,underwater bubbling,train
eEyEX05M_hI,9,underwater bubbling,train
DeRXt9oAIK0,0,underwater bubbling,train
Dwfo_Nh3KPs,0,underwater bubbling,train
4P0bGFmx9KQ,0,underwater bubbling,train
mZZ6wywiGq0,3,underwater bubbling,train
_Kwp2cSrM-s,0,underwater bubbling,train
lK44mcK_PGo,22,underwater bubbling,train
4N9yDU2Ui_I,1,underwater bubbling,train
NopKbooRRHs,0,underwater bubbling,train
pNC1gD5jKIM,0,underwater bubbling,test
HMRVbMB8S_M,6,underwater bubbling,train
1i79N_6wuIA,5,underwater bubbling,test
wk3dRb8B9hI,0,underwater bubbling,train
uw1asw_2g9I,1,underwater bubbling,train
cQcUcA-9roE,11,underwater bubbling,train
F1QbOJRb80Q,0,underwater bubbling,train
-4btXeiiBek,11,underwater bubbling,test
d4Q_1UegaQ0,2,underwater bubbling,train
QxS6PpMArMU,9,thunder,train
V3-Ex0WOrI8,1,thunder,train
5d7BIN5gOqU,59,thunder,train
x-dA_NblstA,12,thunder,train
gVKEM4K8J8A,4,thunder,train
AsD5u6k6dKI,1,thunder,train
Cl81XsrxGxg,56,thunder,train
E6JO0WfnFQ0,2,thunder,train
E6JO0WfnFQ0,2,thunder,train
ZcL-2m0BlnY,1,thunder,test
Ytp0-rBCgE8,12,thunder,train
BuLYHYQ90VU,0,thunder,train
RwHULI5KuCQ,16,thunder,train
fkFiIhDR_nc,3,thunder,train
3aezPSwUf4s,2,thunder,train
xT_M7B6yeiI,19,thunder,train
vU3misJFgTI,16,thunder,test
f-6-m70CNTo,1,thunder,train
Gz-jBbuqHZg,0,thunder,train
LqulfIzufHY,3,thunder,train
q6XlcY7rL0k,4,thunder,train
xytAfoU1d78,28,thunder,test
WBzodnSrjG8,0,thunder,train
-WrD5DwI6_4,0,thunder,test
8ZK9NHwpi7I,0,thunder,test
hPKOjtthSIA,24,squishing water,train
ryd0xkovvZg,24,squishing water,train
QUnmH1cOOpE,14,squishing water,train
waxWDDEWjYs,22,squishing water,train
o4zEYvQlk-U,24,squishing water,train
1t7g690boao,2,squishing water,train
o3z0jEYIdFM,49,squishing water,train
FnTzjLbV-YY,11,squishing water,train
zofBinqC2F4,3,squishing water,train
M9T7UC2F4x0,22,squishing water,train
Wver_dJ-X5c,4,squishing water,test
q37I1_msvFc,20,squishing water,train
LT6M7uLvZ3I,17,squishing water,train
JsEbVpTCd90,0,squishing water,train
qTNTZ8CVAX4,0,squishing water,test
KDUYy3xwCFs,0,squishing water,train
EjZG-UZxlHA,0,squishing water,train
IadsLclBOS8,1,squishing water,train
4himVgExTDM,3,squishing water,train
E8fiyj1hNwk,1,squishing water,train
6uhRxK_EOm4,3,squishing water,train
nn3wvAN15Ys,4,squishing water,train
0EY28tdiFlc,5,squishing water,train
ttyNWOAObrs,1,squishing water,train
czCHvDY23fc,5,squishing water,train
AWKzr6n0ea0,0,fire crackling,train
6VB4bgiB0yA,0,fire crackling,train
Ux8xAuQBdkk,1,fire crackling,train
